application,protocol_category,contract_address,contract_role,label_type,source_url,etherscan_verified,first_block,abi_url,notes
Aave V3 (Ethereum),Lending,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,Pool (LendingPool proxy),Proxy:contentReference[oaicite:0]{index=0}:contentReference[oaicite:1]{index=1},Yes,12914914,:contentReference[oaicite:2]{index=2},"Main Aave V3 liquidity pool proxy on Ethereum; manages deposits, borrows, and repayments."
Aave V3 (Ethereum),Lending,0x2f39d4d1973e5df8e0dcd69b4ad8fc09c71b4e9e,PoolAddressesProvider,Proxy:contentReference[oaicite:3]{index=3},Yes,12914907,:contentReference[oaicite:4]{index=4},"Registry of pool addresses (upgradeable); holds references to Pool, Configurator, etc."
Aave V3 (Ethereum),Lending,0x64b761d848206f447fe2dd461b0c635ec848bB27,PoolConfigurator,Proxy:contentReference[oaicite:5]{index=5},Yes,12914919,:contentReference[oaicite:6]{index=6},"Manages listing & configuration of Aave V3 assets (reserves, collateral parameters)."
Aave V3 (Ethereum),Lending,0xc2aa15dc299eaeb7f8e4e8c0d6bf84c1c9c885b0,ACLManager,Proxy:contentReference[oaicite:7]{index=7},Yes,12914943,:contentReference[oaicite:8]{index=8},"Access Control manager for permissions (governance roles) in Aave V3."
Aave V3 (Ethereum),Lending,0x8164cc65827dcfe994ab23944cbc90e0aa80bFcb,DefaultIncentivesController,Proxy:contentReference[oaicite:9]{index=9},Yes,12915015,:contentReference[oaicite:10]{index=10},"Rewards distribution controller for Aave V3 (handles reward emissions to suppliers/borrowers)."
Aave V2 (Ethereum),Lending,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,LendingPoolAddressesProvider,Proxy:contentReference[oaicite:11]{index=11},Yes,10001074,:contentReference[oaicite:12]{index=12},"Registry for Aave V2 core contract addresses:contentReference[oaicite:13]{index=13} (mainnet market). Provides the address of the active LendingPool."
Aave V2 (Ethereum),Lending,0x7d2768dE32b0b80b7a3454c06BdAcA9cFafc97eA,LendingPool,Proxy:contentReference[oaicite:14]{index=14},Yes,11362579,:contentReference[oaicite:15]{index=15},"Main Aave V2 liquidity pool proxy; handles user deposits, borrows, repayments (deprecated by V3)."
Uniswap V2,DEX (AMM),0x5C69bEe701ef814a2B6a3EDD4B1652CB9cc5aA6f,UniswapV2 Factory,Contract,Yes,10000835,,"Factory for Uniswap V2 pools (Pairs) on Ethereum; emits PairCreated events for each new pool."
Uniswap V2,DEX (AMM),0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D,UniswapV2 Router02,Contract:contentReference[oaicite:19]{index=19},Yes,10207858,,"Primary router for Uniswap V2 on Ethereum:contentReference[oaicite:21]{index=21} (provides swap/add liquidity functions)."
Uniswap V3,DEX (AMM),0x1F98431c8aD98523631AE4a59f267346ea31F984,UniswapV3 Factory,Contract:contentReference[oaicite:22]{index=22},Yes,12369621,:contentReference[oaicite:23]{index=23},"Factory for Uniswap V3 pools on Ethereum:contentReference[oaicite:24]{index=24}; deploys new pools for each token pair & fee tier."
Uniswap V3,DEX (AMM),0xE592427A0AEce92De3Edee1F18E0157C05861564,UniswapV3 SwapRouter (V1),Contract:contentReference[oaicite:25]{index=25},Yes,12537778,:contentReference[oaicite:26]{index=26},"Uniswap V3 periphery SwapRouter:contentReference[oaicite:27]{index=27} (single-path swaps)."
Uniswap V3,DEX (AMM),0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,UniswapV3 SwapRouter02,Contract:contentReference[oaicite:28]{index=28},Yes,14737933,:contentReference[oaicite:29]{index=29},"Updated Uniswap V3 router supporting multi-hop swaps and permit2:contentReference[oaicite:30]{index=30}."
Uniswap V3,DEX (AMM),0xC36442b4a4522E871399CD717aBDD847Ab11FE88,UniswapV3 NFT Position Manager,Proxy:contentReference[oaicite:31]{index=31},Yes,12387316,:contentReference[oaicite:32]{index=32},"Nonfungible Position Manager:contentReference[oaicite:33]{index=33} (Uniswap V3 LP positions as ERC-721 NFTs; includes mint/burn of liquidity positions)."
Curve Finance,DEX (AMM),0x0000000022D53366457F9d5E68Ec105046FC4383,Curve DAO (veCRV) Proxy,Proxy:contentReference[oaicite:34]{index=34},Yes,10647894,:contentReference[oaicite:35]{index=35},"Curve VotingEscrow (veCRV) contract proxy – time-locks CRV for voting power (not a pool)."
Curve Finance,DEX (AMM),0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,Curve DAO (veCRV) Implementation,Contract:contentReference[oaicite:36]{index=36},Yes,10647884,:contentReference[oaicite:37]{index=37},"Implementation for VotingEscrow (veCRV):contentReference[oaicite:38]{index=38}. Proxy target for locking CRV tokens."
Curve Finance,DEX (AMM),0xAa5A67c256e27A5d80712c51971408db3370927D,Curve StableSwapFactory,Contract,Yes,12909468,,"Curve factory for metapools (deploys new StableSwap pools). Facilitates creating new Curve liquidity pools permissionlessly."
Curve Finance,DEX (AMM),0xE2e6D4BE086c6938B53B22144855eef674281639,Curve CryptoSwapFactory,Contract,Yes,13306628,,"Curve factory for crypto pools (non-stable assets)."
Curve Finance,DEX (AMM),0xd1B5651E55D4CeeD36251c61c50C889B36F6abB5,Curve TriCryptoPool (USDT/wBTC/ETH),Contract:contentReference[oaicite:45]{index=45},Yes,13001929,:contentReference[oaicite:46]{index=46},"Example Curve V2 pool (TriCrypto):contentReference[oaicite:47]{index=47}; holds 3-crypto basket, one of largest pools on Ethereum."
Lido (stETH),Liquid Staking (LSD),0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84,Lido Staked ETH (stETH) Token,Proxy:contentReference[oaicite:48]{index=48},Yes,11273710,:contentReference[oaicite:49]{index=49},"Lido stETH token (rebasing) proxy contract:contentReference[oaicite:50]{index=50}. Users receive stETH upon staking ETH; balances update as rewards accrue."
Lido (stETH),Liquid Staking (LSD),0xE0db3A1EF2581977eEdC0E7Da1e4C3E001Bc3b2F,Lido Staking Pool (v2) Contract,Proxy:contentReference[oaicite:51]{index=51},Yes,17137118,:contentReference[oaicite:52]{index=52},"Lido main staking contract (v2) – entry point for deposits:contentReference[oaicite:53]{index=53}. Accepts ETH and mints stETH; manages buffer & routing to node operators."
Lido (stETH),Liquid Staking (LSD),0xB9D7DdDca9a4AC480991865E68b0Fff175D0c56b,Lido WithdrawalQueue (unstETH),Contract:contentReference[oaicite:54]{index=54},Yes,17137118,:contentReference[oaicite:55]{index=55},"Lido Withdrawal Queue (ERC721):contentReference[oaicite:56]{index=56} contract for Shapella-enabled withdrawals. Issues unstETH NFTs representing pending withdrawals."
Rocket Pool (rETH),Liquid Staking (LSD),0xae78736Cd615f374D3085123A210448E74Fc6393,Rocket Pool rETH Token,Contract:contentReference[oaicite:57]{index=57},Yes,12244000,:contentReference[oaicite:58]{index=58},"Rocket Pool’s rETH token (ERC-20) representing staked ETH:contentReference[oaicite:59]{index=59}. rETH appreciates as staking rewards accumulate."
Rocket Pool (rETH),Liquid Staking (LSD),0xDD3f50F8A6CafbE9b31a427582963f465E745AF8,RocketPool Deposit Pool,Contract:contentReference[oaicite:60]{index=60}:contentReference[oaicite:61]{index=61},Yes,12244000,:contentReference[oaicite:62]{index=62},"Rocket Pool deposit contract:contentReference[oaicite:63]{index=63} – users send ETH here to mint rETH. Holds incoming ETH before assigning to node operators."
Rocket Pool (rETH),Liquid Staking (LSD),0x1d8f8f00cfa6758d7bE78336684788Fb0ee0Fa46,RocketStorage,Contract:contentReference[oaicite:64]{index=64},Yes,12244000,:contentReference[oaicite:65]{index=65},"Rocket Pool core storage contract:contentReference[oaicite:66]{index=66}. Stores addresses of all Rocket Pool sub-contracts and config; acts as an on-chain registry."
Coinbase (cbETH),Liquid Staking (LSD),0xBe9895146f7AF43049ca1c1AE358B0541Ea49704,Coinbase Wrapped Staked ETH (cbETH),Contract:contentReference[oaicite:67]{index=67},Yes,15259166,:contentReference[oaicite:68]{index=68},"Coinbase’s liquid staked ETH token (cbETH). ERC-20 wrapper for staked ETH:contentReference[oaicite:69]{index=69}; accrues rewards via increasing exchange rate."
Frax Finance (frxETH),Liquid Staking (LSD),0x5E8422345238F34275888049021821E8E08CAa1f,Frax ETH (frxETH) Token,Contract:contentReference[oaicite:70]{index=70},Yes,15544931,:contentReference[oaicite:71]{index=71},"Frax Ether token (frxETH):contentReference[oaicite:72]{index=72} – stable-value token minted 1:1 for each ETH staked into Frax’s LSD system. Can be further staked to earn yield."
Frax Finance (sfrxETH),Liquid Staking (LSD),0xac3E018457B222d93114458476f3E3416Abbe38F,Staked Frax Ether (sfrxETH) Vault,Contract:contentReference[oaicite:73]{index=73},Yes,15544931,:contentReference[oaicite:74]{index=74},"Yield-bearing vault token (ERC-4626) for Frax ETH:contentReference[oaicite:75]{index=75}. Users stake frxETH into vault to receive sfrxETH, which accrues staking yield over time."
Frax Finance (FRAX),Stablecoin,0x853d955aCEf822Db058eb8505911ED77F175b99e,FRAX Stablecoin Token,Contract:contentReference[oaicite:76]{index=76},Yes,11663858,:contentReference[oaicite:77]{index=77},"FRAX stablecoin (fractional-algorithmic USD):contentReference[oaicite:78]{index=78}. Supply expands/contracts via AMOs to hold $1 peg; backed by crypto collateral & governance."
MakerDAO (DAI),Stablecoin,0x6B175474E89094C44Da98b954EedeAC495271d0F,DAI Stablecoin Token,Contract:contentReference[oaicite:79]{index=79},Yes,8914025,:contentReference[oaicite:80]{index=80},"DAI stablecoin (ERC-20) by MakerDAO:contentReference[oaicite:81]{index=81}. Soft-pegged to USD, generated by collateralized debt positions in Maker’s protocol."
MakerDAO (Spark),Lending,0x19c0976f590D67707E62397C87829d896Dc0f1F1,Spark Lend DAI Market (v3 Pool),Proxy:contentReference[oaicite:82]{index=82},Yes,17789123,:contentReference[oaicite:83]{index=83},"Spark Protocol’s DAI lending pool (on Ethereum) – a MakerDAO-endorsed fork of Aave V3 for DAI lending:contentReference[oaicite:84]{index=84}. Integrates DAI Savings Rate for enhanced yield."
Liquity (LUSD),Stablecoin,0x5f98805a4E8be255a32880FDeC7F6728C6568Ba0,LUSD Stablecoin Token,Contract:contentReference[oaicite:85]{index=85},Yes,12045000,:contentReference[oaicite:86]{index=86},"LUSD token by Liquity:contentReference[oaicite:87]{index=87} – USD-pegged stablecoin minted by fully ETH-collateralized loans (no governance). Redemption always possible for $1 of ETH."
Compound V2,Lending,0x3d9819210A31b4961b30EF54bE2aeD79B9c9Cd3B,Comptroller (Unitroller) Proxy,Proxy:contentReference[oaicite:88]{index=88},Yes,7710757,:contentReference[oaicite:89]{index=89},"Compound v2 Comptroller proxy – risk parameter manager & entry point for Compound markets. Each market’s interest rates & liquidity are controlled via this."
Compound V2,Lending,0x39AA39c021dfbaE8faC545936693aC917d5E7563,cUSDC Interest Bearing Token,Proxy,Yes,7710795,:contentReference[oaicite:90]{index=90},"Compound v2 cUSDC market proxy (implementation cToken) – users supply USDC and receive cUSDC. Earns interest via increasing exchange rate."
Compound V3 (USDC),Lending,0xA17581A9E3356d9A858b789D68B4d866e593aE94,Compound V3 USDC Primary Pool,Proxy,Yes,15208012,:contentReference[oaicite:91]{index=91},"Compound III (Comet) USDC market proxy. Isolated lending pool with USDC as base asset (supplied/borrowed) and multiple collateral assets."
